,Region,Fecha,Toneladas
2407,SUR,2021-03-03,1825985.095098
2408,CENTRO-ORIENTE,2019-12-29,52799.680725
2409,LIMA,2020-09-07,5314803.351074
2410,LIMA,2020-03-05,3975494.536319
2411,CENTRO-ORIENTE,2020-07-08,1656603.955256
2412,CENTRO-ORIENTE,2021-02-25,3330568.642783
2413,LIMA,2020-05-05,4517632.924189
2414,NORTE,2019-10-09,2077312.626176
2415,SUR,2020-05-14,2005039.141124
2416,SUR,2019-11-10,10944.065636
2417,LIMA,2019-11-01,759568.413349
2418,NORTE,2021-06-07,2170913.631363
2419,CENTRO-ORIENTE,2021-03-03,2257598.644996
2420,CENTRO-ORIENTE,2020-01-07,3327876.027765
2421,NORTE,2020-04-12,28448.134369
2422,SUR,2021-01-04,1501106.129597
2423,NORTE,2019-10-12,1783909.081972
2424,LIMA,2020-05-08,4700084.008036
2425,NORTE,2021-06-04,1820930.941574
2426,LIMA,2019-11-04,4490380.539491
2427,LIMA,2020-06-17,3432100.623332
2428,NORTE,2020-05-22,1965493.43845
2429,SUR,2020-08-11,1647246.639627
2430,CENTRO-ORIENTE,2020-07-23,1912529.42499
2431,NORTE,2020-11-21,2432482.200895
2432,SUR,2020-08-14,2461070.724903
2433,SUR,2021-02-16,1552728.848193
2434,SUR,2020-02-10,1695836.052634
2435,NORTE,2020-05-19,2349590.333725
2436,CENTRO-ORIENTE,2021-01-25,3264153.234391
2437,NORTE,2019-11-15,2603747.595834
2438,LIMA,2020-06-08,5209989.765795
2439,LIMA,2020-12-11,4907034.26029
2440,CENTRO-ORIENTE,2020-07-20,1505708.054976
2441,NORTE,2020-05-16,2521541.147803
2442,SUR,2020-02-13,1525220.277749
2443,NORTE,2020-11-18,2530725.653726
2444,LIMA,2020-06-11,4761955.431868
2445,LIMA,2019-12-08,151365.697786
2446,LIMA,2020-12-14,5173694.95252
2447,SUR,2020-08-17,1967153.725419
2448,CENTRO-ORIENTE,2021-01-22,2783346.319773
2449,CENTRO-ORIENTE,2021-05-11,1882825.476596
2450,NORTE,2021-03-07,254696.465262
2451,LIMA,2020-09-22,4694948.695569
2452,SUR,2021-06-02,1514754.383706
2453,LIMA,2021-03-27,5086030.376392
2454,NORTE,2020-09-02,2592433.604311
2455,CENTRO-ORIENTE,2019-09-15,36447.684619
2456,CENTRO-ORIENTE,2021-05-08,2056049.377196
2457,LIMA,2020-09-25,5430937.630377
2458,SUR,2019-10-07,1303188.961235
2459,CENTRO-ORIENTE,2020-11-03,1811831.116285
2460,SUR,2020-05-26,1806579.395823
2461,CENTRO-ORIENTE,2020-03-16,2165885.551408
2462,NORTE,2020-08-30,179936.912609
2463,SUR,2020-12-01,1073889.841509
2464,SUR,2020-11-25,1708432.255536
2465,NORTE,2021-03-04,2648442.917568
2466,CENTRO-ORIENTE,2019-09-12,1491885.814542
2467,LIMA,2021-03-30,6022569.947605
2468,SUR,2021-03-22,2199670.581763
2469,NORTE,2021-02-24,2967475.75736
2470,SUR,2020-09-17,2261306.181268
2471,LIMA,2020-01-20,5173159.790002
2472,NORTE,2019-12-31,1504981.080642
2473,SUR,2020-03-21,1035271.264483
2474,NORTE,2020-06-28,0.047088
2475,CENTRO-ORIENTE,2019-11-17,61072.812765
2476,NORTE,2019-12-28,1818481.545836
2477,LIMA,2020-01-17,7817346.112294
2478,LIMA,2020-07-21,4035530.209178
2479,SUR,2020-09-26,1085558.859634
2480,CENTRO-ORIENTE,2020-05-21,2411253.02615
2481,NORTE,2020-07-01,2465794.825885
2482,LIMA,2020-07-18,5049670.789534
2483,SUR,2020-03-24,1017937.090266
2484,CENTRO-ORIENTE,2020-11-20,1855901.567532
2485,NORTE,2020-06-25,3098892.941634
2486,SUR,2019-09-20,1516147.185762
2487,CENTRO-ORIENTE,2019-11-14,1590832.90927
2488,SUR,2020-09-23,2172103.640859
2489,LIMA,2020-07-24,3903324.848791
2490,CENTRO-ORIENTE,2020-05-18,2818093.904532
2491,SUR,2019-11-13,1618704.332524
2492,LIMA,2020-11-07,5036606.300841
2493,CENTRO-ORIENTE,2021-02-28,60060.532236
2494,NORTE,2020-04-15,2308869.771416
2495,CENTRO-ORIENTE,2020-02-28,2108720.251454
2496,LIMA,2019-09-10,6500199.104479
2497,SUR,2020-07-08,2210435.337035
2498,CENTRO-ORIENTE,2020-08-29,2698731.357043
2499,CENTRO-ORIENTE,2020-09-04,2297283.348088
2500,LIMA,2020-11-04,4630140.096175
2501,NORTE,2020-04-06,1957630.438508
2502,LIMA,2020-05-02,4757704.621123
2503,NORTE,2020-10-09,2167027.646828
2504,NORTE,2021-04-13,2231988.84077
2505,CENTRO-ORIENTE,2021-03-06,2247716.361244
2506,LIMA,2020-11-01,111565.436736
2507,NORTE,2020-10-12,3399498.938541
2508,SUR,2020-07-05,16021.503675
2509,LIMA,2021-05-06,5439931.28802
2510,SUR,2021-01-07,2089578.57663
2511,CENTRO-ORIENTE,2020-09-01,2843893.88177
